stack@red:~/devstack$ cd /opt/stack/nova && /opt/stack/nova/bin/nova-objectstore  || touch "/opt/stack/status/stack/n-obj.failure"
2013-07-25 00:56:43.234 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mS3 Objectstore listening on 0.0.0.0:3333[00m
2013-07-25 00:56:43.234 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mTO serve the just created service. WITHIN service.py method(not in class) serve(server, workers = None) to set _launcher and launch_server()[00m [00;33mfrom (pid=29612) serve /opt/stack/nova/nova/service.py:713[00m
2013-07-25 00:56:43.234 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mTO create a ServiceLauncher object to lanuch the server. [00m [00;33mfrom (pid=29612) serve /opt/stack/nova/nova/service.py:714[00m
2013-07-25 00:56:43.234 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mA _launcher of ServiceLauncher class has been created. Start launch_server(server::<nova.wsgi.Server object at 0x962120c>) [00m [00;33mfrom (pid=29612) serve /opt/stack/nova/nova/service.py:716[00m
2013-07-25 00:56:43.235 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mIn class Launcher launch_server method.[00m [00;33mfrom (pid=29612) launch_server /opt/stack/nova/nova/service.py:158[00m
2013-07-25 00:56:43.236 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mIn nova.service.py wait method() the method belong to the module[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:721[00m
2013-07-25 00:56:43.236 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mFull set of CONF:[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:198[00m
2013-07-25 00:56:43.236 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_listen_port : 8775[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.236 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msql_connection_debug : 0[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.237 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mcompute_topic : compute[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.237 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mglance_port : 9292[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.237 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mglance_api_servers : ['129.127.10.133:9292'][00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.237 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_listen_port : 8774[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.237 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32muser_cert_subject : /C=US/ST=California/O=OpenStack/OU=NovaDev/CN=%.16s-%.16s-%s[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.237 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mrun_external_periodic_tasks : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.238 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_ram : 51200[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.238 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mosapi_compute_listen : 0.0.0.0[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.238 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mssl_key_file : FLAG SET [00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:205[00m
2013-07-25 00:56:43.238 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mbackdoor_port : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.238 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mmax_age : 0[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.238 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32menable_new_services : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.239 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mmy_ip : 129.127.10.133[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
